epoch,train_loss,test_loss,param_count,sizes,pruned,grown,size_0,size_1,size_2,pruned_0,pruned_1,pruned_2,grown_0,grown_1,grown_2
1,0.25932481140494346,0.023083328023552896,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
2,0.005907318685948849,0.0008821719717234373,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
3,0.00036409493687096983,0.00014357774739619345,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
4,0.00011159653296926991,8.328199235256761e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
5,7.026670454069971e-05,6.117515242658555e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
6,5.2585272205760704e-05,4.3775274272775275e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
7,3.803598723607138e-05,3.85621601017192e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
8,3.2984419557033106e-05,2.977734195883386e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
9,2.5724102965614292e-05,2.2110223580966705e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
10,1.991471318033291e-05,1.6179816346266307e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
11,1.6313238558359445e-05,1.5176338070887142e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
12,1.434483080447535e-05,1.428291090996936e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
13,1.2312750131241047e-05,1.2158754783740733e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
14,1.1610485045639506e-05,1.0241688156384043e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
15,9.821398368512746e-06,8.620407512353268e-06,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
16,8.95435892889509e-06,1.1683509568683803e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
17,8.941512016463093e-06,8.6102071145433e-06,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
18,9.170941944466904e-06,9.21209589432692e-06,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
19,8.30917755884002e-06,1.0005005169659853e-05,8577,"64,64,64","0,0,0","0,0,0",64,64,64,0,0,0,0,0,0
20,8.455337656050687e-06,7.3460120329400525e-06,7077,"58,58,58","6,6,6","0,0,0",58,58,58,6,6,6,0,0,0
21,0.001877476043230854,7.749857322778553e-05,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
22,4.4733457069378345e-05,1.1390775194740855e-05,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
23,9.09598142898176e-06,8.538732989109122e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
24,8.1080644580652e-06,6.171523411467206e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
25,6.4155289655900565e-06,5.76000092405593e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
26,6.394695427297848e-06,7.405128868413158e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
27,5.952090295613743e-06,6.7219890042906624e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
28,5.542213696753606e-06,6.750793883838924e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
29,5.439522310189204e-06,4.933257303491701e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
30,5.0636244122870266e-06,4.99932502862066e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
31,5.117001168764546e-06,5.6373424667981455e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
32,4.625215771375224e-06,4.159257165156305e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
33,4.152991221781121e-06,4.067675457918085e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
34,4.413933021714911e-06,7.18481852527475e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
35,4.564073627989274e-06,5.8586161467246714e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
36,3.6770417704246937e-06,3.1482467111345613e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
37,3.4176278371887746e-06,3.4361226498731414e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
38,3.8642476509267e-06,3.953003921196796e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
39,3.4047908691718475e-06,3.109947514531086e-06,7077,"58,58,58","0,0,0","0,0,0",58,58,58,0,0,0,0,0,0
40,3.0980022216681393e-06,1.955573676241329e-05,5937,"53,53,53","5,5,5","0,0,0",53,53,53,5,5,5,0,0,0
41,0.0014936221249066874,0.00012608827644726263,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
42,4.2133886585361324e-05,8.370256051421166e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
43,8.186748780281051e-06,5.883860001631547e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
44,5.623074413597351e-06,5.114902149216505e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
45,5.104145186487585e-06,4.995667903131107e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
46,5.040717925294302e-06,4.164294219663134e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
47,4.448902148214983e-06,4.556641175440746e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
48,4.158780928264605e-06,4.130752766286605e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
49,4.00227753634681e-06,3.5187260727980173e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
50,3.7903060387179723e-06,3.6335659206088167e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
51,3.537665380463295e-06,3.251486856242991e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
52,3.5657035150506997e-06,2.9362607492657845e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
53,3.0800962502326e-06,3.09572566402494e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
54,2.952159274900623e-06,3.3724943932611494e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
55,3.27108285491704e-06,6.091417286370415e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
56,3.3823944213509092e-06,3.71940474906296e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
57,3.3618774676142493e-06,2.6553943771432386e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
58,2.8337321153230734e-06,4.0359344875469106e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
59,3.0944401607484908e-06,8.258435751486104e-06,5937,"53,53,53","0,0,0","0,0,0",53,53,53,0,0,0,0,0,0
60,3.563151832349831e-06,0.0002676724457414821,4897,"48,48,48","5,5,5","0,0,0",48,48,48,5,5,5,0,0,0
61,0.0006389526579689118,2.6856679731281473e-05,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
62,1.871375563714537e-05,9.061755143193295e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
63,8.064571786962915e-06,7.583092512504663e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
64,6.404137521894881e-06,5.038978171796771e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
65,5.456512211094378e-06,5.5883973764139225e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
66,5.77237805009645e-06,4.8384092369815335e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
67,4.3738399001085785e-06,3.7174242606852205e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
68,4.897362133488059e-06,1.1765400529839098e-05,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
69,6.870446195171098e-06,3.458419234448229e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
70,3.7228347719064915e-06,7.880690776801202e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
71,4.870612693775911e-06,2.877035665733274e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
72,3.957771867862902e-06,1.335233239660738e-05,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
73,9.455263905692845e-06,3.654357547929976e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
74,1.1579958938091294e-05,3.13520409144985e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
75,9.608542434580158e-06,6.447913142619655e-05,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
76,5.123170535080135e-05,5.011557292891666e-05,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
77,1.428112958165002e-05,7.101449533365667e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
78,4.739008008982637e-06,7.716085376159754e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
79,7.981915750133339e-06,6.014132919517579e-06,4897,"48,48,48","0,0,0","0,0,0",48,48,48,0,0,0,0,0,0
80,5.441447827615775e-06,0.0005165785783901811,4137,"44,44,44","4,4,4","0,0,0",44,44,44,4,4,4,0,0,0
81,0.0017110265626804903,5.866962071741e-05,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
82,6.462513853039127e-05,2.544093012693338e-05,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
83,2.1179450930503663e-05,1.356764069350902e-05,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
84,1.2446796476433519e-05,8.1646530488797e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
85,8.438846190983895e-06,6.267755463341018e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
86,6.1658633043407465e-06,4.93153878414887e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
87,5.271471438754816e-06,5.1292563002789394e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
88,4.716013533470686e-06,3.819887320787529e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
89,4.0791481733322146e-06,4.9293520241917575e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
90,3.84913411544403e-06,3.326935146105825e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
91,3.633274370440631e-06,3.4251208671776114e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
92,3.5001679949345998e-06,3.845978553727036e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
93,3.2212705478741553e-06,2.7604656534094827e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
94,3.2925513689406214e-06,7.808106180164032e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
95,3.944359735760372e-06,2.824661736667622e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
96,3.0513980886098578e-06,4.71776282938663e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
97,2.83010764469509e-06,3.6089722052565777e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
98,2.5737975378433476e-06,2.334955092010205e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
99,2.8164418909000233e-06,2.171560349779611e-06,4137,"44,44,44","0,0,0","0,0,0",44,44,44,0,0,0,0,0,0
100,2.608017390593886e-06,0.0032286000540480016,3441,"40,40,40","4,4,4","0,0,0",40,40,40,4,4,4,0,0,0
101,0.0009254476401954889,0.0002076318827457726,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
102,0.00011717461078951601,6.224162300350145e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
103,5.172212582547218e-05,6.967873085523024e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
104,4.399146613432095e-05,3.356543244444765e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
105,3.236436226143269e-05,2.824166536447592e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
106,2.7912429778371006e-05,6.75474142190069e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
107,2.8375682075420628e-05,3.1697057682322336e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
108,2.2788088956440334e-05,3.170087399485056e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
109,2.7179393783444537e-05,4.83673308044672e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
110,2.595838673878461e-05,3.08099900430534e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
111,2.3585706838639454e-05,1.8915755645139144e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
112,1.22108180396026e-05,1.0975583267281764e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
113,1.5402774383983342e-05,1.8983835601829925e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
114,1.8778757748077625e-05,5.7313498720759526e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
115,2.2565293349907735e-05,8.492644282523543e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
116,1.7218145448714494e-05,8.380480768391862e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
117,3.865783566579921e-05,9.47037040896248e-06,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
118,1.0555170071893371e-05,7.659663853701203e-06,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
119,1.0250160750001668e-05,1.0068582101666835e-05,3441,"40,40,40","0,0,0","0,0,0",40,40,40,0,0,0,0,0,0
120,1.1202061132644303e-05,0.007169872805476188,2809,"36,36,36","4,4,4","0,0,0",36,36,36,4,4,4,0,0,0
121,0.0015382697345688939,0.0008588685668073594,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
122,0.000468915484752506,0.00029433799628168344,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
123,0.00020566258979961275,0.00022349446406587958,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
124,0.00015808644397184252,8.35244976915419e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
125,7.810929066617973e-05,0.00012608990317676216,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
126,7.022190772695467e-05,4.661088704597205e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
127,4.312523587141186e-05,3.7318655828130434e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
128,3.717733909143135e-05,0.00012978331523481757,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
129,4.8182600320433264e-05,2.9789649808662945e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
130,2.8754518192727117e-05,2.7010637320927343e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
131,3.057949162321165e-05,9.424803563160822e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
132,3.5601490555563944e-05,2.5661860534455628e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
133,2.7810508431866764e-05,2.2556833690032362e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
134,2.385264158656355e-05,2.22609977790853e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
135,2.6022214657859876e-05,2.523992747592274e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
136,2.4994124463410117e-05,2.109605631267186e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
137,2.189601626014337e-05,6.628170047770255e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
138,3.661580118350685e-05,2.6488813033211046e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
139,2.6324954896699636e-05,7.80319592449814e-05,2809,"36,36,36","0,0,0","0,0,0",36,36,36,0,0,0,0,0,0
140,2.408424074528739e-05,0.013993802890181541,2377,"33,33,33","3,3,3","0,0,0",33,33,33,3,3,3,0,0,0
141,0.0021791462483815847,0.0005779360011219978,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
142,0.000398358908155933,0.0002926676312927157,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
143,0.0002308807793306187,0.00017160071549005807,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
144,0.0001687228747876361,0.00019053967343643307,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
145,0.00012770232767798006,0.00017125840717926622,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
146,9.705255520821083e-05,9.298272687010467e-05,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
147,0.00010677526524523273,0.00037679482949897646,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
148,0.00012037277394410922,0.00014732271048706024,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
149,8.60825648996979e-05,5.995166022330523e-05,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
