epoch,train_loss,test_loss,param_count,sizes,pruned,grown,size_0,size_1,size_2,pruned_0,pruned_1,pruned_2,grown_0,grown_1,grown_2
150,6.566405182820744e-05,0.0003455327968113124,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
151,0.0001124866233440116,7.346486090682447e-05,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
152,6.220226747682319e-05,7.410273794084788e-05,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
153,6.385224383557215e-05,4.0748112049186603e-05,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
154,4.66476263536606e-05,3.832755069015548e-05,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
155,5.584043423295953e-05,5.862447840627283e-05,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
156,5.120895414147526e-05,5.1165212324121964e-05,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
157,4.2779392324155196e-05,3.221447727992199e-05,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
158,4.010133525589481e-05,0.00013289082585833968,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
159,4.4413560070097447e-05,2.893175050849095e-05,2377,"33,33,33","0,0,0","0,0,0",33,33,33,0,0,0,0,0,0
160,3.719228331465274e-05,0.01609371419996023,1981,"30,30,30","3,3,3","0,0,0",30,30,30,3,3,3,0,0,0
161,0.0023802962894085796,0.0006419199584051967,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
162,0.0004260343734640628,0.0002225447348318994,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
163,0.00021339368815533817,0.00014514752780087292,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
164,0.0001459694900084287,0.00017335019644815474,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
165,0.00013591770569328218,0.00014151395834051072,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
166,0.00010527972856070846,8.881645952351391e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
167,9.884028530213982e-05,0.00015028933552093803,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
168,7.201233878731728e-05,5.079381432733499e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
169,5.5724644329893636e-05,4.3582109676208345e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
170,4.713273524539545e-05,5.7129654189338905e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
171,4.107239419245161e-05,4.383004625560716e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
172,3.744188016862608e-05,4.399205412482843e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
173,3.563128621317446e-05,2.798621216788888e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
174,2.8181515180040152e-05,4.7074013302335514e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
175,3.0225939716910944e-05,3.3487087464891374e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
176,2.430697464442346e-05,1.943891814153176e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
177,2.3115298322227318e-05,1.9845327755319887e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
178,2.1919535932829604e-05,3.8390237401472406e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
179,3.291157341445796e-05,5.2890570426825434e-05,1981,"30,30,30","0,0,0","0,0,0",30,30,30,0,0,0,0,0,0
180,2.3756617368781007e-05,0.06096760305762291,1621,"27,27,27","3,3,3","0,0,0",27,27,27,3,3,3,0,0,0
181,0.006287730727950111,0.0007025229730643332,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
182,0.0003987885589711368,0.00020440201833844186,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
183,0.0001614573634462431,8.459196583135053e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
184,8.769509660487528e-05,6.495643564267084e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
185,6.800195648684166e-05,5.364561517490074e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
186,6.1027745733736085e-05,4.547650378663093e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
187,5.126127232797444e-05,4.523980809608474e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
188,4.791970078076701e-05,3.92996063164901e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
189,4.623174845473841e-05,5.493967758957297e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
190,4.410805303486995e-05,4.38967494701501e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
191,4.0840800281148406e-05,3.191220833105035e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
192,3.6503009701846164e-05,2.9136090524843894e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
193,3.487553623272106e-05,3.841503552393988e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
194,3.227003475185484e-05,6.02037736098282e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
195,3.274284346261993e-05,4.594097525114193e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
196,3.4774518210906535e-05,2.1987453292240387e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
197,2.6839479981572366e-05,7.398572098463773e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
198,3.104506118543213e-05,3.121288305555936e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
199,2.3557022873137613e-05,2.5414687639568002e-05,1621,"27,27,27","0,0,0","0,0,0",27,27,27,0,0,0,0,0,0
200,2.6183200540253894e-05,0.06739840415120125,1401,"25,25,25","2,2,2","0,0,0",25,25,25,2,2,2,0,0,0
201,0.007302133866213262,0.0006181844163220375,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
202,0.0003073840597644448,0.0001392544450936839,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
203,0.00011516016420791857,6.846405283431522e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
204,7.123461592709645e-05,5.122325850243215e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
205,5.3900539386086166e-05,4.0426550578558814e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
206,4.282847656431841e-05,3.2206347153987736e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
207,3.4789950359845536e-05,2.8834687545895575e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
208,3.127993945963681e-05,3.208609001012519e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
209,2.8676101894234306e-05,2.4363538876059464e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
210,2.558701884408947e-05,2.2355040928232485e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
211,2.376493780175224e-05,2.1358974248869344e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
212,2.1746718848589806e-05,1.8506414504372515e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
213,2.1816674538422374e-05,2.087780307920184e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
214,1.9795826775953173e-05,1.638160671427613e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
215,1.903896612348035e-05,1.6506596919498406e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
216,1.7295901419129223e-05,1.8795154814142733e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
217,1.719030496533378e-05,1.718770689330995e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
218,1.5606153906264807e-05,1.625428136321716e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
219,1.4780443891504546e-05,1.5341726284532343e-05,1401,"25,25,25","0,0,0","0,0,0",25,25,25,0,0,0,0,0,0
220,1.4285087850294076e-05,0.03143008898198604,1197,"23,23,23","2,2,2","0,0,0",23,23,23,2,2,2,0,0,0
221,0.0036539334397763016,0.0005876499647274613,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
222,0.00020925584560027347,8.274428258300759e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
223,5.938906461524311e-05,3.4619365513208325e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
224,3.5672208893811333e-05,3.450801064900588e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
225,3.19704777415609e-05,3.292067772417795e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
226,2.773006825009361e-05,2.2836038449895567e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
227,2.5970207480713725e-05,2.4009258951991797e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
228,2.38817560399184e-05,2.279875794192776e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
229,2.3409340788202825e-05,2.369449350226205e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
230,2.138587585359346e-05,1.7494418963906356e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
231,1.9856447988422587e-05,1.7507803888292983e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
232,1.9090465291810688e-05,1.7898378995596432e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
233,1.73519357398618e-05,1.4406845410121605e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
234,1.5871429210528732e-05,2.0463709195610136e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
235,1.6353695979341864e-05,1.4170926326187327e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
236,1.4411209744866938e-05,6.011420610593632e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
237,2.242163878690917e-05,2.370175565010868e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
238,1.356774533051066e-05,1.1103086850198452e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
239,1.2484871098422445e-05,1.1703957177815027e-05,1197,"23,23,23","0,0,0","0,0,0",23,23,23,0,0,0,0,0,0
240,1.1054250296729152e-05,0.06932456427812576,1009,"21,21,21","2,2,2","0,0,0",21,21,21,2,2,2,0,0,0
241,0.013964268615841866,0.005321568053215742,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
242,0.003941597872972488,0.0025225389450788498,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
243,0.001945964640378952,0.001227205291390419,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
244,0.0008930204466916621,0.0005323087912984193,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
245,0.0004254290584474802,0.00026697379350662233,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
246,0.00023286318972241135,0.00018383600318338722,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
247,0.00014802367245429196,0.00010140986362239347,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
248,9.04600948910229e-05,6.160870831809006e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
249,6.840633471147157e-05,5.4305866651702675e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
250,5.942470201407559e-05,4.216794343665242e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
251,5.3232010058127347e-05,3.885441549937241e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
252,4.7586313547799366e-05,5.07596590614412e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
253,4.642486877855845e-05,3.942380510852672e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
254,3.817678556079045e-05,2.9136985089280642e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
255,3.4277001771260985e-05,3.092545311665162e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
256,3.0861205933615566e-05,2.6667864731280133e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
257,3.0938112147850916e-05,2.533593501721043e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
258,2.514876244822517e-05,2.0319320334238e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
259,2.428164265875239e-05,1.8030928025837057e-05,1009,"21,21,21","0,0,0","0,0,0",21,21,21,0,0,0,0,0,0
260,2.1084120945306494e-05,0.013644775040447712,837,"19,19,19","2,2,2","0,0,0",19,19,19,2,2,2,0,0,0
261,0.0019082744416780769,0.0005532909473404289,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
262,0.0003419855328276753,0.00020553066057618709,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
263,0.0001813768638065085,0.00012733387423213572,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
264,0.00011916887948755175,8.885212696623057e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
265,9.020275003276765e-05,0.0001412017720285803,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
266,7.509751709294506e-05,5.463185196276754e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
267,5.577610288746655e-05,6.880289653781802e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
268,4.7237530042184516e-05,3.577055502682924e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
269,3.6438004777301106e-05,3.0091596228885464e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
270,3.2236553108668886e-05,3.938725162879564e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
271,3.009058487805305e-05,2.9856387598556468e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
272,2.4126248978427613e-05,3.431047347839922e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
273,2.4476160429185257e-05,1.4803215715801343e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
274,1.8717227784509303e-05,1.2059397071425337e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
275,1.6045369009952992e-05,2.9716491742874496e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
276,1.2956632030545734e-05,1.1043206766771618e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
277,9.410585350269684e-06,1.153644757141592e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
278,8.14674863795517e-06,1.1374155248631723e-05,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
279,7.2689852757321205e-06,6.658472455455922e-06,837,"19,19,19","0,0,0","0,0,0",19,19,19,0,0,0,0,0,0
280,6.110763970355038e-06,0.020277710050344466,757,"18,18,18","1,1,1","0,0,0",18,18,18,1,1,1,0,0,0
281,0.00212430254179053,0.00019404109031893313,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
282,0.00014376130391319749,4.32038759754505e-05,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
283,5.4727105944766665e-05,1.8534192597144283e-05,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
284,2.7223031234279916e-05,1.314777007792145e-05,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
285,1.8052112792020125e-05,9.77260874788044e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
286,1.3801108429106535e-05,7.96593356790254e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
287,1.0427112077377388e-05,6.926705875230254e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
288,8.214943348502857e-06,5.655893570292392e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
289,7.180693269401672e-06,5.468920688144863e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
290,5.809319539639546e-06,4.9177345008502014e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
291,5.125889180635567e-06,4.868277341302018e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
292,4.426239061285742e-06,3.906708801878267e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
293,4.05319409655931e-06,3.718011399541865e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
294,3.690897137767024e-06,3.6125809074292194e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
295,3.386961334672378e-06,3.3542479777679547e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
296,3.428260955843143e-06,4.5438874603860315e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
297,3.173432214884997e-06,3.0331946782098384e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
298,2.9699230787628038e-06,3.1935195929690962e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
299,2.7756905038813784e-06,2.923050578829134e-06,757,"18,18,18","0,0,0","0,0,0",18,18,18,0,0,0,0,0,0
300,2.594658679481654e-06,0.020223512157797812,681,"17,17,17","1,1,1","0,0,0",17,17,17,1,1,1,0,0,0
